(.venv) il021250@Noams-MacBook-Pro Code-Knowledge-Graph % code-graph spot-check /Users/il021250/dev/pinpoint/src/common/base/lua/controller.lua
============================================================
Spot Check: /Users/il021250/dev/pinpoint/src/common/base/lua/controller.lua
============================================================

SOURCE: 426 lines, language: lua

MODULE PATTERN: M
  Table variable: M
  Returns: M

FUNCTIONS (14):
  ✓ M.new(component, collectors, handlers, logger, extra_actions)  lines 67-85  vis=public
  ✓ M.handle_multi_login(bundle, store, header_content)  lines 87-103  vis=public
  ✓ M.serve_static_file(web, filename, bundle)  lines 105-123  vis=public
  ✓ M.get_action_name(web)  lines 125-128  vis=public
  ✓ M.get_request_method(web)  lines 130-135  vis=public
  ✓ M.get_features_from_request(web, bundle, component, action)  lines 137-205  vis=public
  ✓ M:get_action(web)  lines 210-230  vis=public [method]
  ○ copy_overridable_response_headers(web, response_headers)  lines 233-243  vis=local
  ✓ M:empty(runtime)  lines 246-257  vis=public [method]
  ○ decrypt_post_data(web)  lines 259-262  vis=local
  ○ decrypt_mobile_sdk_payload(runtime)  lines 264-289  vis=local
  ✓ M:invoke(runtime)  lines 291-382  vis=public [method]
  ✓ M:invoke_error(runtime, error)  lines 384-388  vis=public [method]
  ✓ M:main(wsapi_env)  lines 392-421  vis=public [method]

EXPORTS (12): get_features_from_request, invoke_error, get_action_name, main, empty, invoke, get_request_method, __index, get_action, serve_static_file, handle_multi_login, new

IMPORTS (27):
  require: "config" as Config  (line 12)
  require: "lib.lua.redis_helper" as redis_helper  (line 13)
  require: "bundles.lua" as Bundles  (line 14)
  require: "wsapi.util" as WSAPIUtil  (line 16)
  require: "cjson" as CJSON  (line 17)
  require: "lib.lua.wsapi_helpers" as WSAPIHelpers  (line 19)
  require: "common.helpers.app" as AppHelper  (line 20)
  require: "ato.helpers.common" as CommonHelpers  (line 21)
  require: "utils.lua.cache_helper" as cache_helper  (line 22)
  require: "lib.lua.string_utils" as StringUtils  (line 23)
  require: "common.base.lua.hooks" as Hooks  (line 24)
  require: "common.base.lua.director" as BaseDirector  (line 25)
  require: "common.base.lua.adapter" as BaseAdapter  (line 26)
  require: "common.base.lua.handler" as BaseHandler  (line 27)
  require: "common.base.lua.actions" as BaseActions  (line 28)
  require: "common.collectors.source_ports" as SourcePortsCollector  (line 29)
  require: "common.base.lua.store" as Store  (line 30)
  require: "lib.lua.db_connection_pool" as DB  (line 31)
  require: "lib.lua.crypto" as crypto  (line 32)
  require: "rapport_blob_crypto" as blob_crypto  (line 33)
  require: "lib.lua.logger" as Logger  (line 34)
  require: "common.base.lua.finalize_response" as finalize_response  (line 35)
  require: "common.helpers.handlers_counter" as handlers_counter_helper  (line 36)
  require: "utils.lua.request_timer" as request_timer  (line 37)
  require: "triggers" as triggers  (line 38)
  require: "router.helpers" as rhelpers  (line 118)
  require: "format("%s.collectors",component)" [DYNAMIC]  (line 141)

CALLS (108):
  <module> → cache_helper.get_cache_config → utils.lua.cache_helper.get_cache_config  (line 56)
